0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
0:	No.1  モニター名：\\.\DISPLAY3　1920x1080　32bit　59Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
8:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
9:		ＤＸライブラリ Ver3.24f
9:		論理プロセッサの数 : 24
9:		ＯＳ  Windows11 ( Build 26200  )
109:		現時点のＣＰＵ動作速度：大体2.10GHz
109:		ＭＭＸ命令を使用します
109:		ＳＳＥ命令が使用可能です
110:		ＳＳＥ２命令が使用可能です
110:		ＣＰＵベンダ：GenuineIntel
111:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
111:	ＣＯＭの初期化... 成功
113:	非同期読み込み処理の初期化...成功
113:	ファイルアクセス処理の初期化...成功
113:	メモリ総量:32486.43MB  空きメモリ領域:15887.81MB 
113:	タイマーの精度を検査します
113:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
113:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
113:	 
114:	ソフトの二重起動検査... 二重起動はされていませんでした
114:	ウインドウクラスを登録します... 登録に成功しました
114:	ウインドウモード起動用のウインドウを作成します
114:	ウインドウ矩形 ( 9, -1 )-( 1895, 1018 )
115:	ウインドウの作成に成功しました
115:	ウインドウを表示します
132:	ＩＭＥを無効にしました
133:	ウインドウスタイルをウインドウモード用に変更します... 完了
152:	XInput DLL の読み込み中... 成功
155:		ジョイパッドの初期化... 
155:			XInput 対応コントローラーのチェックを開始します
155:				XInput 対応コントローラー No.0 をチェック
157:				XInput 対応コントローラー No.0 の接続を確認しました
157:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
157:				XInput 対応コントローラー No.1 をチェック
157:				XInput 対応コントローラー No.1 の接続は確認できませんでした
158:				XInput 対応コントローラー No.2 をチェック
158:				XInput 対応コントローラー No.2 の接続は確認できませんでした
158:				XInput 対応コントローラー No.3 をチェック
158:				XInput 対応コントローラー No.3 の接続は確認できませんでした
158:			XInput 対応コントローラーのチェック完了
158:			ジョイパッドの初期化は正常に終了しました
230:			パッドの数は 2 個です

230:		入力関連の初期化をしました
231:		WASAPI の初期化を行います
234:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
237:			デフォルト遅延時間 : 10.000 ms
237:			最小遅延時間       : 3.000 ms
237:			遅延時間           : 10.000 ms
237:			チャンネル数  　   : 2 ch
237:			量子化ビット深度   : 32 bit
237:			有効ビット深度　   : 32 bit
237:			サンプリングレート : 48000 Hz
237:			データ形式         : 浮動小数点型
244:			動作モード         : 共有モード
244:		WASAPI の初期化は正常に終了しました
246:		d3d11.dll の読み込み.... 成功
247:		dxgi.dll の読み込み.... 成功
247:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
247:		IDXGIFactory2 を作成します.... 成功
255:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
255:		IDXGIAdapter を列挙
256:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
256:				Output Device No.0 Name:\\.\DISPLAY3 ( 0, 0 )-( 1920, 1080 )
256:				Output Device No.1 Name:\\.\DISPLAY1 ( 1920, 0 )-( 3840, 1080 )
256:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
256:		API D3D11CreateDevice のアドレスを取得します.... 成功
256:		IDXGIAdapter を取得します.... 成功
256:		IDXGIAdapter1 を取得します.... 成功
257:		IDXGIAdapter2 を取得します.... 成功
257:		IDXGIAdapter3 を取得します.... 成功
257:		IDXGIAdapter4 を取得します.... 成功
257:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
257:		ID3D11Device オブジェクトを取得します.... 成功
422:		IDXGIDevice1 を取得します.... 成功
422:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
422:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 1017 )]
422:		IDXGISwapChain2 を作成します.... 成功
423:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
423:		IDXGIOutput を取得します.... 成功
424:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
424:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
424:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
424:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
424:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
424:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
424:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
425:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
425:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
425:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
425:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
425:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
425:		ＤＸＴ２テクスチャフォーマットは使えません
425:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
425:		ＤＸＴ４テクスチャフォーマットは使えません
425:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
425:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
425:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
425:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
425:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
425:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
425:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
426:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
426:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
426:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
426:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
426:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
426:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
426:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
426:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
426:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
426:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
426:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
426:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
426:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
426:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
427:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
427:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
427:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
427:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
427:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
427:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
427:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
427:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
427:		同時にレンダリングできるバッファの数:8
427:		最大テクスチャサイズ　幅:16384 高さ:16384
427:		標準描画用の頂点バッファの作成.... 成功
428:		シェーダーコード関係の初期化.... 成功
464:		各種シェーダー用定数バッファの作成.... 成功
464:		各種 ID3D11InputLayout の作成.... 成功
473:		画像の単純転送処理の初期化... 成功
473:		深度バッファを作成します.... 成功
476:		フォントの初期化を行います
478:		フォントの初期化は正常に終了しました
482:		文字コードバッファの初期化を行います... 完了しました
483:	ＤＸライブラリの初期化処理終了
484:	ウインドウスタイルをウインドウモード用に変更します... 完了
484:	ウインドウスタイルをウインドウモード用に変更します... 完了
4334:	VMD Load Error : 対応していない VMD バージョンです

66365:	ウインドウを閉じようとしています
66375:	ウインドウが破棄されようとしています
66375:	ソフトを終了する準備が整いました
66376:	フォントの初期化を行います
66376:	フォントの初期化は正常に終了しました
66429:	d3d11.dll の解放 1
66430:	dxgi.dll の解放 1
66430:	Direct3D11 のオブジェクト数を出力
66430:	Direct3D11 のオブジェクト合計数 : 0
66430:	入力関連の終了処理... 完了
66431:	サウンド関連の終了処理... 完了
66432:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
66432:		モニターの数：2  ディスプレイデバイスの数：4
66433:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
66433:		No.1  モニター名：\\.\DISPLAY3　1920x1080　32bit　59Hz  96x96dpi
66443:	ディスプレイ情報のセットアップ完了
66443:	完了
66491:	完了
66491:	ＣＯＭを終了... 完了
66492:	
66492:	Alloc memory dump
66492:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:09800  file:DxInputString.cpp           line:4441    ID:6793   addr:0000020b630ee140  data:[33 00 36 00 2e 00 38 00 39 00 37 00 38 00 38 00]
66492:		size:       336(     0.328kb)  user size:        18(     0.018kb)  time:09798  file:DxInputString.cpp           line:4441    ID:6692   addr:0000020b63242700  data:[34 00 37 00 35 00 39 00 2e 00 36 00 31 00 35 00]
66492:		Total size:36(0.035kb)  Alloc num:2
66492:	
